"Region Code","Timestamp (Hour Ending)","CAL Demand (MWh)","CAR Demand (MWh)","CENT Demand (MWh)","FLA Demand (MWh)","MIDA Demand (MWh)","MIDW Demand (MWh)","NW Demand (MWh)","SE Demand (MWh)","SW Demand (MWh)"
US48,"8/9/2022 12 a.m. EDT",47119,29809,38993,31602,112854,91266,52342,29482,18988
US48,"8/9/2022 1 a.m. EDT",45732,27658,36487,29235,107920,86230,49108,27310,17922
US48,"8/9/2022 2 a.m. EDT",43457,26187,34575,27383,103539,82753,45233,26329,16545
US48,"8/9/2022 3 a.m. EDT",40527,25172,33135,26180,99702,79285,41682,25426,15300
US48,"8/9/2022 4 a.m. EDT",37771,24397,32155,25423,97137,77026,39198,24759,14397
US48,"8/9/2022 5 a.m. EDT",35190,24102,31569,25314,96491,75614,37307,24566,13468
US48,"8/9/2022 6 a.m. EDT",33286,24669,31373,26175,98410,76045,36308,24673,12665
US48,"8/9/2022 7 a.m. EDT",32269,25756,31900,27615,102448,78542,35978,26047,12207
US48,"8/9/2022 8 a.m. EDT",31838,27008,32757,28695,107649,80308,36410,26669,12175
US48,"8/9/2022 9 a.m. EDT",31692,28821,33746,31247,112849,83042,37803,27550,12509
US48,"8/9/2022 10 a.m. EDT",32239,31177,35092,34428,117792,86055,39561,29089,12873
US48,"8/9/2022 11 a.m. EDT",33915,33729,36669,37771,123189,89752,41404,31436,13202
US48,"8/9/2022 12 p.m. EDT",35827,36380,38897,40801,128236,93826,43298,33809,13704
US48,"8/9/2022 1 p.m. EDT",38076,38796,41079,42963,133111,97243,45116,36026,14098
US48,"8/9/2022 2 p.m. EDT",38643,40510,42996,43951,137315,100294,46964,37577,14772
US48,"8/9/2022 3 p.m. EDT",39574,41466,44586,43666,139783,103101,48869,38455,15570
US48,"8/9/2022 4 p.m. EDT",40718,41605,45656,42491,140681,104764,50794,38753,16668
US48,"8/9/2022 5 p.m. EDT",42486,41107,46392,41749,141542,105629,52454,38835,17298
US48,"8/9/2022 6 p.m. EDT",44383,40618,46763,41421,141412,106751,54059,38688,18219
US48,"8/9/2022 7 p.m. EDT",46303,39850,46457,40909,137962,106720,54901,37795,18860
US48,"8/9/2022 8 p.m. EDT",48382,38415,45412,40000,133127,105139,55504,36450,18971
US48,"8/9/2022 9 p.m. EDT",49094,37016,43835,39289,128630,101979,55380,35180,18976
US48,"8/9/2022 10 p.m. EDT",49611,35217,42212,37652,122835,98989,54364,33739,18689
US48,"8/9/2022 11 p.m. EDT",49171,32580,40765,34862,115688,94480,52604,31570,18527
US48,"8/10/2022 12 a.m. EDT",47627,30031,38297,32070,109561,88993,50718,29355,17961
US48,"8/10/2022 1 a.m. EDT",46049,28059,35846,29434,103743,83971,47992,27311,16804
US48,"8/10/2022 2 a.m. EDT",43700,26483,33947,27669,98819,79575,44654,26436,15529
US48,"8/10/2022 3 a.m. EDT",40414,25456,32547,26454,95198,76295,38305,25664,14416
US48,"8/10/2022 4 a.m. EDT",37230,24620,31618,25749,92870,74320,39294,24971,13949
US48,"8/10/2022 5 a.m. EDT",34990,24408,31032,25628,92481,73485,37652,24728,13353
US48,"8/10/2022 6 a.m. EDT",33324,24981,30855,26526,94541,74069,36631,25013,13004
US48,"8/10/2022 7 a.m. EDT",31996,26024,31320,28131,98080,77002,36259,26386,12849
US48,"8/10/2022 8 a.m. EDT",31200,26988,32400,29071,101579,79146,36796,26744,12946
US48,"8/10/2022 9 a.m. EDT",31380,28702,33590,31470,106136,82064,37999,27516,13261
US48,"8/10/2022 10 a.m. EDT",32244,30682,35315,34582,110135,85157,39658,28474,13584
US48,"8/10/2022 11 a.m. EDT",33750,33085,37363,37660,113749,89284,41826,30184,13996
US48,"8/10/2022 12 p.m. EDT",35506,35762,39681,40837,118868,93848,43755,31742,14683
US48,"8/10/2022 1 p.m. EDT",37631,37944,41872,43478,124088,98180,45561,33269,15451
US48,"8/10/2022 2 p.m. EDT",38680,39855,43763,45760,127886,102110,47389,34779,16441
US48,"8/10/2022 3 p.m. EDT",39827,40762,45591,47427,130337,105192,49246,35910,17450
US48,"8/10/2022 4 p.m. EDT",41134,40950,46762,47972,131591,107157,51204,36629,18311
US48,"8/10/2022 5 p.m. EDT",42644,40472,47731,48451,131706,108903,52742,36898,19111
US48,"8/10/2022 6 p.m. EDT",44612,39713,48252,48231,130249,110351,53882,36965,19981
US48,"8/10/2022 7 p.m. EDT",46850,38706,48160,46746,127495,110027,54336,36304,20345
US48,"8/10/2022 8 p.m. EDT",48439,37150,47449,44463,123068,107951,54679,34961,20557
US48,"8/10/2022 9 p.m. EDT",49789,35950,45899,42754,118827,104043,54580,33541,19978
US48,"8/10/2022 10 p.m. EDT",50330,34220,43884,40805,113931,100735,53507,32083,19086
US48,"8/10/2022 11 p.m. EDT",49793,31788,42122,37967,106981,95954,51910,29835,18595
US48,"8/11/2022 12 a.m. EDT",48237,29370,39395,34579,101706,90239,50103,27776,17943
US48,"8/11/2022 1 a.m. EDT",46334,27205,36931,31854,97502,85069,47277,26245,16833
US48,"8/11/2022 2 a.m. EDT",43802,25572,34732,29755,92928,80407,43924,25439,15558
US48,"8/11/2022 3 a.m. EDT",40537,24442,33072,28303,89590,76883,40955,24515,14699
US48,"8/11/2022 4 a.m. EDT",37115,23898,31947,27341,87703,74537,38661,24003,13639
US48,"8/11/2022 5 a.m. EDT",34696,23910,31088,27049,87620,73400,37213,23840,13067
US48,"8/11/2022 6 a.m. EDT",33223,24458,30811,27758,90152,74091,36191,24351,12653
US48,"8/11/2022 7 a.m. EDT",31984,25520,31178,28964,94462,76703,35716,25778,12468
US48,"8/11/2022 8 a.m. EDT",31251,26402,32145,29639,98090,78966,36283,26144,12579
US48,"8/11/2022 9 a.m. EDT",31076,27341,33319,31588,101140,81902,37689,26634,13030
US48,"8/11/2022 10 a.m. EDT",31504,28996,35105,34219,103215,85355,39517,27800,13412
US48,"8/11/2022 11 a.m. EDT",32901,30620,37198,36760,107077,88890,41569,29417,13771
US48,"8/11/2022 12 p.m. EDT",34724,32212,39498,39366,111080,92980,43507,31020,14358
US48,"8/11/2022 1 p.m. EDT",37000,33562,41758,41577,115165,97042,45667,32583,15103
US48,"8/11/2022 2 p.m. EDT",38462,34810,43854,42872,119138,100647,47783,34173,16080
US48,"8/11/2022 3 p.m. EDT",39165,36020,45634,43356,122111,103949,49883,35450,16956
US48,"8/11/2022 4 p.m. EDT",40519,37167,46943,43452,124405,105965,52009,36224,17988
US48,"8/11/2022 5 p.m. EDT",42396,37755,47881,43493,126296,106888,54107,36583,19231
US48,"8/11/2022 6 p.m. EDT",44487,37345,48490,42642,127150,107097,55788,36309,19722
US48,"8/11/2022 7 p.m. EDT",46877,36203,48206,41488,124914,106461,56590,35565,20065
US48,"8/11/2022 8 p.m. EDT",48716,34637,47422,40078,119762,104336,57146,34480,20167
US48,"8/11/2022 9 p.m. EDT",49769,33413,45850,39311,114782,100247,56843,33385,20198
US48,"8/11/2022 10 p.m. EDT",50191,31875,43765,37465,109847,97143,55528,32228,19791
US48,"8/11/2022 11 p.m. EDT",49363,29553,41887,34672,103725,92822,53909,30202,19428
US48,"8/12/2022 12 a.m. EDT",47529,27140,39279,31824,98347,87444,51739,28393,18741
US48,"8/12/2022 1 a.m. EDT",45615,25286,36797,29161,92346,82326,48452,26768,17606
US48,"8/12/2022 2 a.m. EDT",43069,23930,34495,27380,87687,77890,44703,24873,16383
US48,"8/12/2022 3 a.m. EDT",39567,22963,32909,26081,84447,75130,41364,23955,15172
US48,"8/12/2022 4 a.m. EDT",36687,22374,31773,25596,82370,72797,38956,23411,14269
US48,"8/12/2022 5 a.m. EDT",34326,22293,30952,25293,82120,71323,37170,23313,13689
US48,"8/12/2022 6 a.m. EDT",32636,22955,30710,26285,84010,71510,36025,24028,13300
US48,"8/12/2022 7 a.m. EDT",31548,24153,31091,27576,87251,73752,35627,25344,12622
US48,"8/12/2022 8 a.m. EDT",30870,25068,32087,28692,90696,76305,35989,25769,12742
US48,"8/12/2022 9 a.m. EDT",30714,26165,33173,31086,92863,79008,37288,25966,13140
US48,"8/12/2022 10 a.m. EDT",31499,27479,34939,33943,95389,82088,38905,26256,13453
US48,"8/12/2022 11 a.m. EDT",32896,28924,37111,36834,98583,85593,41017,26881,13909
US48,"8/12/2022 12 p.m. EDT",34708,30061,39653,39722,101826,89160,43192,28229,14534
US48,"8/12/2022 1 p.m. EDT",36084,31080,42057,42301,105278,92289,45100,30379,15284
US48,"8/12/2022 2 p.m. EDT",37173,31815,44162,43906,108302,95159,47088,32213,16466
US48,"8/12/2022 3 p.m. EDT",37970,32462,46040,44891,110598,97859,49075,33950,17495
US48,"8/12/2022 4 p.m. EDT",39148,32817,47396,45076,112714,99329,51081,35193,18566
US48,"8/12/2022 5 p.m. EDT",41326,33154,48419,44974,114425,100343,52896,35814,19456
US48,"8/12/2022 6 p.m. EDT",43644,33030,48958,44196,114672,100490,53991,36054,19851
US48,"8/12/2022 7 p.m. EDT",45707,32135,48637,42340,112113,99225,54976,35110,20141
US48,"8/12/2022 8 p.m. EDT",47760,30711,47632,40307,107096,96614,54832,33512,20164
US48,"8/12/2022 9 p.m. EDT",48993,29583,45866,38923,101944,92919,54224,31766,19922
US48,"8/12/2022 10 p.m. EDT",49466,28281,43789,36793,97631,90374,52650,30553,19185
US48,"8/12/2022 11 p.m. EDT",48592,26351,42074,34282,91793,86758,51019,28694,18771
US48,"8/13/2022 12 a.m. EDT",47016,24293,39809,31686,86675,81965,49053,26840,18012
US48,"8/13/2022 1 a.m. EDT",45035,22466,37395,30483,81279,77440,46544,25420,16944
US48,"8/13/2022 2 a.m. EDT",42588,21102,35301,28398,77052,74338,43359,24399,15841
US48,"8/13/2022 3 a.m. EDT",39606,20074,33615,26816,75079,72035,40688,23357,14742
US48,"8/13/2022 4 a.m. EDT",36635,19547,32381,25655,73130,70176,38106,22667,12549
US48,"8/13/2022 5 a.m. EDT",34575,19473,31465,25041,72478,68876,36738,22195,12113
US48,"8/13/2022 6 a.m. EDT",32703,19486,30940,24865,72751,68325,35558,22220,11821
US48,"8/13/2022 7 a.m. EDT",31270,19681,30849,25090,73350,68754,34858,21961,11602
US48,"8/13/2022 8 a.m. EDT",30205,20282,30808,25628,74990,69409,34773,22653,11616
US48,"8/13/2022 9 a.m. EDT",29728,21893,31317,28290,77914,70403,34920,22914,11660
US48,"8/13/2022 10 a.m. EDT",29780,23917,33184,32108,80313,73528,35887,24660,11686
US48,"8/13/2022 11 a.m. EDT",29921,25444,35778,35847,83718,77644,37561,26030,12368
US48,"8/13/2022 12 p.m. EDT",31075,26966,38595,39319,87074,81670,39598,27490,13182
US48,"8/13/2022 1 p.m. EDT",33218,28412,41136,41899,89702,85204,41432,28122,14221
US48,"8/13/2022 2 p.m. EDT",33886,29804,43252,42839,92129,87880,43050,29398,15332
US48,"8/13/2022 3 p.m. EDT",35011,31026,45097,42716,94643,90298,44521,31124,16378
US48,"8/13/2022 4 p.m. EDT",36204,32211,46494,42415,97452,92297,46040,31917,17435
US48,"8/13/2022 5 p.m. EDT",37968,33014,47521,41941,100274,93771,47554,32614,18479
US48,"8/13/2022 6 p.m. EDT",40406,33323,48235,41258,101898,94539,49000,32973,19412
US48,"8/13/2022 7 p.m. EDT",42642,32747,48332,40019,100998,94049,50000,32717,20001
US48,"8/13/2022 8 p.m. EDT",44727,31017,47547,38289,97431,92288,50650,31882,20210
US48,"8/13/2022 9 p.m. EDT",45977,29240,45919,36926,94822,89589,50397,30654,20024
US48,"8/13/2022 10 p.m. EDT",47085,27545,43905,35021,91868,87735,49342,29461,19403
US48,"8/13/2022 11 p.m. EDT",47210,25327,42138,32698,87449,84457,47643,27661,18767
US48,"8/14/2022 12 a.m. EDT",45605,23170,39852,30695,82760,80548,46036,25684,17972
US48,"8/14/2022 1 a.m. EDT",43683,21304,37473,27979,79160,76598,44036,23873,16863
US48,"8/14/2022 2 a.m. EDT",41401,20065,35295,26192,76454,72963,41247,22743,15620
US48,"8/14/2022 3 a.m. EDT",38525,19240,33620,24692,74862,70356,38822,21527,14490
US48,"8/14/2022 4 a.m. EDT",35799,18509,32329,23739,73276,68544,36711,20807,13692
US48,"8/14/2022 5 a.m. EDT",33773,18443,31266,23200,72290,66918,35279,20771,13071
US48,"8/14/2022 6 a.m. EDT",31863,18484,30452,22898,72329,66131,34284,20415,12578
US48,"8/14/2022 7 a.m. EDT",30288,18664,30072,23072,72798,66376,33711,20527,12191
US48,"8/14/2022 8 a.m. EDT",29486,19152,29789,23760,74302,66636,33552,20605,11978
US48,"8/14/2022 9 a.m. EDT",28760,20861,30075,26933,77764,68261,33648,21099,11849
US48,"8/14/2022 10 a.m. EDT",28456,22800,31972,30836,80878,71813,34200,22766,11845
US48,"8/14/2022 11 a.m. EDT",28384,24400,34476,34315,82852,75871,35704,24834,12251
US48,"8/14/2022 12 p.m. EDT",29885,26311,37035,37434,86590,79702,37550,27176,12911
US48,"8/14/2022 1 p.m. EDT",31058,28365,39762,39879,90104,83535,39932,29211,13695
US48,"8/14/2022 2 p.m. EDT",31674,30189,42275,41134,92838,87013,42345,31049,14379
US48,"8/14/2022 3 p.m. EDT",32915,31798,44445,41367,94984,89710,44337,32116,15246
US48,"8/14/2022 4 p.m. EDT",34322,32801,46032,40537,96426,91773,46382,33727,16146
US48,"8/14/2022 5 p.m. EDT",32829,33228,47200,39900,97724,93410,48208,34442,17124
US48,"8/14/2022 6 p.m. EDT",35088,33294,47938,39307,98755,95118,49487,35088,18146
US48,"8/14/2022 7 p.m. EDT",37906,32553,48203,38497,97889,96068,50325,34884,19156
US48,"8/14/2022 8 p.m. EDT",40063,31363,47617,37376,96082,95443,51270,34216,19560
US48,"8/14/2022 9 p.m. EDT",41832,30459,46028,36715,94993,93291,51530,32884,18424
US48,"8/14/2022 10 p.m. EDT",43673,29017,44195,34943,92446,91713,50711,31676,17222
US48,"8/14/2022 11 p.m. EDT",44124,26857,42415,32189,87623,88113,49489,29183,16604
US48,"8/15/2022 12 a.m. EDT",42912,24584,39672,29499,83772,83553,47681,26898,15790
US48,"8/15/2022 1 a.m. EDT",41067,22891,36986,26480,81501,78953,44944,25241,14904
US48,"8/15/2022 2 a.m. EDT",38702,21610,34801,24774,79381,75286,41372,23969,13950
US48,"8/15/2022 3 a.m. EDT",35749,20849,33165,23658,77339,72666,38534,22824,13009
US48,"8/15/2022 4 a.m. EDT",35565,20332,32006,23051,76389,71077,36428,22248,12473
US48,"8/15/2022 5 a.m. EDT",33268,20291,31383,23031,77074,70582,35044,22168,12108
US48,"8/15/2022 6 a.m. EDT",31536,21153,31170,23918,79669,71871,34283,22881,11791
US48,"8/15/2022 7 a.m. EDT",30594,22597,31783,25510,84327,75562,34082,24362,11669
US48,"8/15/2022 8 a.m. EDT",30189,23489,32966,26570,88408,79612,34816,25401,11821
US48,"8/15/2022 9 a.m. EDT",30080,24576,34021,28713,90431,82850,36289,26406,12244
US48,"8/15/2022 10 a.m. EDT",30744,25904,35772,31462,92495,86472,38167,28351,12725
US48,"8/15/2022 11 a.m. EDT",32549,27677,37946,34511,95773,90470,40213,30881,13336
US48,"8/15/2022 12 p.m. EDT",34466,29712,40461,37495,99247,94813,42111,33577,13841
US48,"8/15/2022 1 p.m. EDT",36492,29717,42856,40011,102738,98839,43977,36103,14618
US48,"8/15/2022 2 p.m. EDT",37601,33205,45076,41907,105716,102324,45959,38222,15442
US48,"8/15/2022 3 p.m. EDT",38858,34395,46799,43231,107464,105350,48019,39600,16481
US48,"8/15/2022 4 p.m. EDT",40641,35241,47981,44142,108560,107039,50355,40798,17486
US48,"8/15/2022 5 p.m. EDT",43198,35300,48737,44232,109566,108231,52404,41251,18404
US48,"8/15/2022 6 p.m. EDT",45717,34825,48948,43897,109736,108501,53390,40817,19141
US48,"8/15/2022 7 p.m. EDT",48438,33661,48520,42937,107754,107574,54041,39949,19705
US48,"8/15/2022 8 p.m. EDT",50954,32344,47576,41143,104305,105403,54615,38429,20202
US48,"8/15/2022 9 p.m. EDT",52397,31462,45987,39705,101845,102285,54433,36768,20373
US48,"8/15/2022 10 p.m. EDT",53103,29832,44264,37484,98212,99779,53654,34844,19935
US48,"8/15/2022 11 p.m. EDT",52286,27559,42422,34473,93162,94779,50217,32114,14356
US48,"8/16/2022 12 a.m. EDT",50332,25292,39768,31364,89067,88583,50279,32114,13615
