"Date","Price","Open","High","Low","Vol.","Change %"
"2022-09-23","0.1403","0.1413","0.1413","0.1403","","-0.68%"
"2022-09-22","0.1413","0.1419","0.1419","0.1409","","-0.39%"
"2022-09-21","0.1418","0.1425","0.1425","0.1418","","-0.44%"
"2022-09-20","0.1425","0.1427","0.1428","0.1424","","-0.15%"
"2022-09-19","0.1427","0.1429","0.1429","0.1424","","-0.40%"
"2022-09-16","0.1433","0.1427","0.1433","0.1423","","0.22%"
"2022-09-15","0.1429","0.1436","0.1437","0.1429","","-0.46%"
"2022-09-14","0.1436","0.1435","0.1437","0.1434","","-0.52%"
"2022-09-13","0.1444","0.1445","0.1445","0.1442","","0.00%"
"2022-09-12","0.1444","0.1444","0.1444","0.1444","","0.04%"
"2022-09-09","0.1443","0.1440","0.1446","0.1439","","0.43%"
"2022-09-08","0.1437","0.1438","0.1439","0.1435","","0.12%"
"2022-09-07","0.1435","0.1436","0.1436","0.1433","","-0.16%"
"2022-09-06","0.1438","0.1442","0.1443","0.1436","","-0.29%"
"2022-09-05","0.1442","0.1444","0.1445","0.1440","","-0.49%"
"2022-09-02","0.1449","0.1448","0.1449","0.1447","","0.09%"
"2022-09-01","0.1448","0.1448","0.1451","0.1448","","-0.23%"
"2022-08-31","0.1451","0.1447","0.1452","0.1446","","0.32%"
"2022-08-30","0.1446","0.1447","0.1449","0.1445","","-0.06%"
"2022-08-29","0.1447","0.1447","0.1448","0.1445","","-0.54%"
"2022-08-26","0.1455","0.1460","0.1460","0.1455","","-0.31%"
"2022-08-25","0.1460","0.1461","0.1461","0.1458","","0.15%"
"2022-08-24","0.1458","0.1461","0.1461","0.1456","","-0.36%"
"2022-08-23","0.1463","0.1461","0.1464","0.1456","","0.19%"
"2022-08-22","0.1460","0.1465","0.1466","0.1460","","-0.48%"
"2022-08-19","0.1467","0.1474","0.1474","0.1466","","-0.44%"
"2022-08-18","0.1473","0.1475","0.1476","0.1471","","-0.08%"
"2022-08-17","0.1475","0.1473","0.1477","0.1473","","0.11%"
"2022-08-16","0.1473","0.1473","0.1474","0.1471","","-0.20%"
"2022-08-15","0.1476","0.1483","0.1483","0.1476","","-0.48%"
"2022-08-12","0.1483","0.1483","0.1485","0.1482","","0.00%"
"2022-08-11","0.1483","0.1487","0.1487","0.1483","","-0.30%"
"2022-08-10","0.1487","0.1481","0.1487","0.1479","","0.42%"
"2022-08-09","0.1481","0.1481","0.1481","0.1480","","0.00%"
"2022-08-08","0.1481","0.1479","0.1481","0.1478","","0.18%"
"2022-08-05","0.1479","0.1483","0.1483","0.1479","","-0.19%"
"2022-08-04","0.1481","0.1481","0.1482","0.1479","","0.12%"
"2022-08-03","0.1480","0.1480","0.1483","0.1479","","-0.04%"
"2022-08-02","0.1480","0.1476","0.1482","0.1474","","0.22%"
"2022-08-01","0.1477","0.1482","0.1483","0.1476","","-0.37%"
"2022-07-29","0.1483","0.1483","0.1486","0.1481","","0.04%"
"2022-07-28","0.1482","0.1483","0.1485","0.1481","","0.18%"
"2022-07-27","0.1479","0.1479","0.1481","0.1477","","0.07%"
"2022-07-26","0.1478","0.1483","0.1483","0.1478","","-0.19%"
"2022-07-25","0.1481","0.1480","0.1483","0.1480","","0.00%"
"2022-07-22","0.1481","0.1479","0.1482","0.1477","","0.22%"
"2022-07-21","0.1478","0.1479","0.1480","0.1477","","-0.15%"
"2022-07-20","0.1480","0.1484","0.1484","0.1480","","-0.17%"
"2022-07-19","0.1482","0.1482","0.1484","0.1481","","0.00%"
"2022-07-18","0.1483","0.1482","0.1485","0.1480","","0.21%"
"2022-07-15","0.1480","0.1481","0.1484","0.1477","","0.00%"
"2022-07-14","0.1480","0.1487","0.1487","0.1478","","-0.56%"
"2022-07-13","0.1488","0.1486","0.1489","0.1484","","0.09%"
"2022-07-12","0.1487","0.1488","0.1489","0.1484","","-0.11%"
"2022-07-11","0.1488","0.1493","0.1493","0.1488","","-0.34%"
"2022-07-08","0.1493","0.1493","0.1494","0.1490","","0.11%"
"2022-07-07","0.1492","0.1490","0.1493","0.1489","","0.08%"
"2022-07-06","0.1491","0.1489","0.1492","0.1489","","0.17%"
"2022-07-05","0.1488","0.1493","0.1496","0.1487","","-0.30%"
"2022-07-04","0.1492","0.1493","0.1496","0.1492","","0.04%"
"2022-07-01","0.1492","0.1494","0.1494","0.1489","","-0.04%"
"2022-06-30","0.1492","0.1491","0.1495","0.1491","","0.00%"
"2022-06-29","0.1492","0.1491","0.1495","0.1490","","0.13%"
"2022-06-28","0.1491","0.1493","0.1498","0.1489","","-0.23%"
"2022-06-27","0.1494","0.1495","0.1497","0.1493","","0.00%"
"2022-06-24","0.1494","0.1494","0.1496","0.1492","","0.11%"
"2022-06-23","0.1493","0.1492","0.1493","0.1489","","0.11%"
"2022-06-22","0.1491","0.1492","0.1493","0.1486","","-0.23%"
"2022-06-21","0.1495","0.1496","0.1498","0.1492","","0.06%"
"2022-06-20","0.1494","0.1490","0.1499","0.1490","","0.33%"
"2022-06-17","0.1489","0.1493","0.1494","0.1488","","-0.20%"
"2022-06-16","0.1492","0.1494","0.1494","0.1488","","0.17%"
"2022-06-15","0.1489","0.1486","0.1492","0.1486","","0.40%"
"2022-06-14","0.1483","0.1479","0.1490","0.1479","","0.20%"
"2022-06-13","0.1480","0.1484","0.1487","0.1479","","-0.69%"
"2022-06-10","0.1490","0.1495","0.1497","0.1488","","-0.25%"
"2022-06-09","0.1494","0.1494","0.1501","0.1492","","-0.12%"
"2022-06-08","0.1496","0.1500","0.1501","0.1493","","-0.18%"
"2022-06-07","0.1499","0.1500","0.1501","0.1497","","-0.28%"
"2022-06-06","0.1503","0.1506","0.1507","0.1502","","0.09%"
"2022-06-03","0.1501","0.1501","0.1501","0.1501","","0.00%"
"2022-06-02","0.1501","0.1494","0.1502","0.1491","","0.39%"
"2022-06-01","0.1495","0.1500","0.1501","0.1492","","-0.22%"
"2022-05-31","0.1499","0.1499","0.1504","0.1498","","-0.16%"
"2022-05-30","0.1501","0.1492","0.1505","0.1492","","0.56%"
"2022-05-27","0.1493","0.1481","0.1494","0.1481","","0.61%"
"2022-05-26","0.1484","0.1494","0.1494","0.1481","","-0.68%"
"2022-05-25","0.1494","0.1501","0.1502","0.1493","","-0.59%"
"2022-05-24","0.1503","0.1501","0.1504","0.1497","","0.00%"
"2022-05-23","0.1503","0.1498","0.1505","0.1494","","0.62%"
"2022-05-20","0.1494","0.1488","0.1500","0.1485","","0.34%"
"2022-05-19","0.1489","0.1479","0.1490","0.1477","","0.57%"
"2022-05-18","0.1480","0.1483","0.1484","0.1480","","-0.20%"
"2022-05-17","0.1483","0.1475","0.1488","0.1474","","0.72%"
"2022-05-16","0.1473","0.1475","0.1477","0.1470","","0.00%"
"2022-05-13","0.1473","0.1472","0.1476","0.1468","","0.00%"
"2022-05-12","0.1473","0.1485","0.1486","0.1471","","-0.95%"
"2022-05-11","0.1487","0.1485","0.1490","0.1484","","0.17%"
"2022-05-10","0.1485","0.1486","0.1495","0.1484","","-0.04%"
"2022-05-09","0.1485","0.1492","0.1494","0.1485","","-0.95%"
"2022-05-06","0.1500","0.1501","0.1502","0.1494","","-0.15%"
"2022-05-05","0.1502","0.1517","0.1517","0.1502","","-0.75%"
"2022-05-04","0.1513","0.1513","0.1513","0.1513","","0.00%"
"2022-05-03","0.1513","0.1513","0.1513","0.1513","","0.00%"
"2022-05-02","0.1513","0.1513","0.1513","0.1513","","0.00%"
"2022-04-29","0.1513","0.1512","0.1519","0.1503","","0.28%"
"2022-04-28","0.1509","0.1524","0.1525","0.1508","","-1.00%"
"2022-04-27","0.1524","0.1524","0.1527","0.1523","","-0.06%"
"2022-04-26","0.1525","0.1524","0.1532","0.1524","","0.03%"
"2022-04-25","0.1524","0.1535","0.1535","0.1520","","-0.89%"
"2022-04-22","0.1538","0.1550","0.1551","0.1537","","-0.77%"
"2022-04-21","0.1550","0.1559","0.1560","0.1549","","-0.49%"
"2022-04-20","0.1558","0.1560","0.1564","0.1557","","-0.40%"
"2022-04-19","0.1564","0.1570","0.1570","0.1563","","-0.36%"
"2022-04-18","0.1570","0.1568","0.1571","0.1568","","0.00%"
"2022-04-15","0.1569","0.1568","0.1571","0.1568","","0.12%"
"2022-04-14","0.1568","0.1571","0.1572","0.1567","","-0.17%"
"2022-04-13","0.1570","0.1570","0.1572","0.1569","","0.00%"
"2022-04-12","0.1571","0.1569","0.1571","0.1569","","0.11%"
"2022-04-11","0.1569","0.1571","0.1571","0.1569","","-0.08%"
"2022-04-08","0.1570","0.1572","0.1573","0.1570","","-0.07%"
"2022-04-07","0.1571","0.1572","0.1573","0.1571","","-0.05%"
"2022-04-06","0.1572","0.1569","0.1573","0.1568","","0.04%"
"2022-04-05","0.1571","0.1571","0.1572","0.1571","","0.00%"
"2022-04-04","0.1571","0.1572","0.1572","0.1571","","0.00%"
"2022-04-01","0.1571","0.1577","0.1577","0.1571","","-0.36%"
"2022-03-31","0.1577","0.1575","0.1578","0.1573","","0.12%"
"2022-03-30","0.1575","0.1572","0.1576","0.1571","","0.31%"
"2022-03-29","0.1570","0.1570","0.1572","0.1569","","0.07%"
"2022-03-28","0.1569","0.1568","0.1571","0.1567","","-0.10%"
"2022-03-25","0.1571","0.1571","0.1573","0.1570","","0.00%"
"2022-03-24","0.1570","0.1569","0.1571","0.1568","","0.07%"
"2022-03-23","0.1569","0.1571","0.1571","0.1568","","-0.09%"
"2022-03-22","0.1571","0.1572","0.1573","0.1570","","-0.16%"
"2022-03-21","0.1573","0.1573","0.1575","0.1570","","0.07%"
"2022-03-18","0.1572","0.1575","0.1576","0.1570","","-0.21%"
"2022-03-17","0.1575","0.1576","0.1577","0.1574","","0.08%"
"2022-03-16","0.1574","0.1570","0.1577","0.1570","","0.28%"
"2022-03-15","0.1569","0.1571","0.1571","0.1566","","0.00%"
"2022-03-14","0.1570","0.1575","0.1576","0.1570","","-0.47%"
"2022-03-11","0.1577","0.1581","0.1583","0.1577","","-0.29%"
"2022-03-10","0.1582","0.1583","0.1584","0.1581","","-0.07%"
"2022-03-09","0.1583","0.1583","0.1584","0.1580","","0.00%"
"2022-03-08","0.1582","0.1583","0.1585","0.1582","","0.04%"
"2022-03-07","0.1582","0.1581","0.1583","0.1581","","0.00%"
"2022-03-04","0.1582","0.1582","0.1584","0.1581","","0.00%"
"2022-03-03","0.1582","0.1583","0.1584","0.1582","","0.00%"
"2022-03-02","0.1582","0.1584","0.1585","0.1582","","-0.13%"
"2022-03-01","0.1584","0.1586","0.1586","0.1583","","-0.04%"
"2022-02-28","0.1585","0.1582","0.1586","0.1582","","0.13%"
"2022-02-25","0.1583","0.1582","0.1584","0.1581","","0.19%"
"2022-02-24","0.1580","0.1582","0.1585","0.1579","","-0.21%"
"2022-02-23","0.1583","0.1581","0.1584","0.1579","","0.17%"
"2022-02-22","0.1581","0.1578","0.1582","0.1576","","0.14%"
"2022-02-21","0.1578","0.1580","0.1582","0.1578","","-0.16%"
"2022-02-18","0.1581","0.1578","0.1581","0.1578","","0.20%"
"2022-02-17","0.1578","0.1579","0.1580","0.1577","","0.04%"
"2022-02-16","0.1577","0.1578","0.1579","0.1576","","0.00%"
"2022-02-15","0.1577","0.1574","0.1578","0.1573","","0.29%"
"2022-02-14","0.1573","0.1574","0.1574","0.1571","","-0.05%"
"2022-02-11","0.1574","0.1573","0.1574","0.1570","","0.00%"
"2022-02-10","0.1573","0.1572","0.1574","0.1571","","0.12%"
"2022-02-09","0.1571","0.1571","0.1572","0.1571","","0.06%"
"2022-02-08","0.1571","0.1573","0.1573","0.1569","","0.00%"
"2022-02-07","0.1571","0.1573","0.1574","0.1571","","-0.08%"
"2022-02-04","0.1572","0.1572","0.1572","0.1572","","0.00%"
"2022-02-03","0.1572","0.1572","0.1572","0.1572","","0.00%"
"2022-02-02","0.1572","0.1572","0.1572","0.1572","","0.00%"
"2022-02-01","0.1572","0.1572","0.1572","0.1572","","0.00%"
"2022-01-31","0.1572","0.1572","0.1572","0.1572","","0.00%"
"2022-01-28","0.1572","0.1571","0.1574","0.1571","","0.17%"
"2022-01-27","0.1569","0.1578","0.1578","0.1570","","-0.80%"
"2022-01-26","0.1582","0.1582","0.1583","0.1581","","0.08%"
"2022-01-25","0.1581","0.1580","0.1582","0.1579","","0.07%"
"2022-01-24","0.1579","0.1579","0.1581","0.1578","","0.13%"
"2022-01-21","0.1577","0.1576","0.1578","0.1576","","0.00%"
"2022-01-20","0.1577","0.1576","0.1577","0.1575","","0.06%"
"2022-01-19","0.1576","0.1574","0.1576","0.1573","","0.13%"
"2022-01-18","0.1574","0.1576","0.1578","0.1573","","-0.06%"
"2022-01-17","0.1575","0.1573","0.1577","0.1573","","0.06%"
"2022-01-14","0.1574","0.1572","0.1578","0.1572","","0.11%"
"2022-01-13","0.1572","0.1573","0.1574","0.1571","","0.00%"
"2022-01-12","0.1573","0.1570","0.1573","0.1570","","0.25%"
"2022-01-11","0.1569","0.1569","0.1570","0.1568","","0.03%"
"2022-01-10","0.1568","0.1569","0.1570","0.1568","","0.00%"
"2022-01-07","0.1568","0.1568","0.1570","0.1567","","0.08%"
"2022-01-06","0.1566","0.1570","0.1571","0.1566","","-0.30%"
"2022-01-05","0.1571","0.1569","0.1572","0.1569","","0.13%"
"2022-01-04","0.1569","0.1569","0.1570","0.1568","","-0.27%"
"2022-01-03","0.1573","0.1573","0.1573","0.1573","","0.06%"
"2021-12-31","0.1572","0.1568","0.1578","0.1568","","0.27%"
"2021-12-30","0.1568","0.1570","0.1571","0.1567","","-0.13%"
"2021-12-29","0.1570","0.1570","0.1571","0.1569","","0.00%"
"2021-12-28","0.1570","0.1570","0.1571","0.1569","","0.05%"
"2021-12-27","0.1569","0.1570","0.1570","0.1569","","-0.06%"
"2021-12-24","0.1570","0.1569","0.1571","0.1569","","0.04%"
"2021-12-23","0.1570","0.1570","0.1571","0.1569","","0.00%"
"2021-12-22","0.1570","0.1570","0.1570","0.1569","","0.03%"
"2021-12-21","0.1569","0.1569","0.1571","0.1568","","0.05%"
"2021-12-20","0.1568","0.1567","0.1569","0.1566","","0.00%"
"2021-12-17","0.1568","0.1570","0.1570","0.1566","","-0.12%"
"2021-12-16","0.1570","0.1571","0.1571","0.1570","","0.00%"
"2021-12-15","0.1570","0.1571","0.1572","0.1570","","0.00%"
"2021-12-14","0.1570","0.1569","0.1572","0.1569","","0.05%"
"2021-12-13","0.1570","0.1571","0.1573","0.1570","","0.00%"
"2021-12-10","0.1569","0.1567","0.1572","0.1566","","0.10%"
"2021-12-09","0.1568","0.1576","0.1577","0.1568","","-0.52%"
"2021-12-08","0.1576","0.1571","0.1577","0.1570","","0.36%"
"2021-12-07","0.1570","0.1569","0.1571","0.1569","","0.14%"
"2021-12-06","0.1568","0.1570","0.1571","0.1567","","0.00%"
"2021-12-03","0.1568","0.1568","0.1571","0.1568","","0.00%"
"2021-12-02","0.1568","0.1570","0.1571","0.1567","","-0.14%"
"2021-12-01","0.1570","0.1570","0.1572","0.1569","","-0.07%"
"2021-11-30","0.1571","0.1568","0.1572","0.1568","","0.38%"
"2021-11-29","0.1565","0.1565","0.1568","0.1565","","0.08%"
"2021-11-26","0.1564","0.1566","0.1566","0.1564","","-0.11%"
"2021-11-25","0.1566","0.1565","0.1566","0.1564","","0.10%"
"2021-11-24","0.1564","0.1565","0.1566","0.1564","","0.00%"
"2021-11-23","0.1564","0.1566","0.1567","0.1564","","-0.10%"
"2021-11-22","0.1566","0.1565","0.1569","0.1565","","0.00%"
"2021-11-19","0.1565","0.1566","0.1568","0.1564","","0.00%"
"2021-11-18","0.1566","0.1568","0.1569","0.1565","","-0.14%"
"2021-11-17","0.1568","0.1565","0.1569","0.1564","","0.24%"
"2021-11-16","0.1564","0.1567","0.1571","0.1563","","-0.15%"
"2021-11-15","0.1566","0.1567","0.1568","0.1566","","-0.05%"
"2021-11-12","0.1567","0.1563","0.1568","0.1563","","0.17%"
"2021-11-11","0.1565","0.1565","0.1565","0.1560","","0.00%"
"2021-11-10","0.1565","0.1564","0.1567","0.1563","","0.07%"
"2021-11-09","0.1564","0.1564","0.1566","0.1563","","0.00%"
"2021-11-08","0.1564","0.1563","0.1565","0.1562","","0.07%"
"2021-11-05","0.1563","0.1563","0.1563","0.1561","","0.00%"
"2021-11-04","0.1563","0.1563","0.1565","0.1562","","0.14%"
"2021-11-03","0.1561","0.1562","0.1564","0.1560","","-0.10%"
"2021-11-02","0.1562","0.1563","0.1564","0.1562","","-0.04%"
"2021-11-01","0.1563","0.1561","0.1564","0.1561","","0.13%"
"2021-10-29","0.1561","0.1564","0.1566","0.1560","","-0.23%"
"2021-10-28","0.1564","0.1563","0.1565","0.1561","","0.00%"
"2021-10-27","0.1564","0.1567","0.1567","0.1563","","-0.16%"
"2021-10-26","0.1566","0.1567","0.1568","0.1566","","0.00%"
"2021-10-25","0.1566","0.1566","0.1568","0.1564","","0.00%"
"2021-10-22","0.1566","0.1565","0.1567","0.1562","","0.13%"
"2021-10-21","0.1564","0.1564","0.1566","0.1562","","0.00%"
"2021-10-20","0.1564","0.1567","0.1567","0.1563","","-0.19%"
"2021-10-19","0.1567","0.1555","0.1567","0.1555","","0.75%"
"2021-10-18","0.1555","0.1554","0.1556","0.1553","","0.10%"
"2021-10-15","0.1553","0.1554","0.1556","0.1552","","0.07%"
"2021-10-14","0.1552","0.1554","0.1555","0.1552","","-0.18%"
"2021-10-13","0.1555","0.1550","0.1556","0.1550","","0.30%"
"2021-10-12","0.1551","0.1548","0.1551","0.1548","","0.00%"
"2021-10-11","0.1550","0.1552","0.1554","0.1550","","-0.11%"
"2021-10-08","0.1552","0.1551","0.1553","0.1550","","0.04%"
"2021-10-07","0.1551","0.1551","0.1551","0.1551","","0.00%"
"2021-10-06","0.1551","0.1551","0.1551","0.1551","","0.00%"
"2021-10-05","0.1551","0.1551","0.1551","0.1551","","0.00%"
"2021-10-04","0.1551","0.1551","0.1551","0.1551","","0.00%"
"2021-10-01","0.1551","0.1551","0.1551","0.1551","","0.00%"
"2021-09-30","0.1551","0.1545","0.1552","0.1544","","0.37%"
"2021-09-29","0.1545","0.1548","0.1548","0.1544","","-0.19%"
"2021-09-28","0.1548","0.1548","0.1550","0.1547","","0.00%"
"2021-09-27","0.1548","0.1549","0.1550","0.1547","","0.15%"
"2021-09-24","0.1546","0.1548","0.1549","0.1545","","-0.13%"
"2021-09-23","0.1548","0.1546","0.1550","0.1545","","0.11%"
"2021-09-22","0.1546","0.1546","0.1548","0.1545","","0.00%"
"2021-09-21","0.1546","0.1546","0.1546","0.1546","","0.00%"
"2021-09-20","0.1546","0.1546","0.1546","0.1546","","0.00%"
"2021-09-17","0.1546","0.1549","0.1551","0.1545","","-0.12%"
"2021-09-16","0.1548","0.1554","0.1555","0.1548","","-0.40%"
"2021-09-15","0.1554","0.1552","0.1555","0.1551","","0.12%"
"2021-09-14","0.1553","0.1551","0.1554","0.1550","","0.19%"
"2021-09-13","0.1550","0.1552","0.1552","0.1548","","-0.12%"
"2021-09-10","0.1552","0.1549","0.1554","0.1549","","0.23%"
"2021-09-09","0.1548","0.1548","0.1550","0.1547","","0.05%"
"2021-09-08","0.1547","0.1547","0.1549","0.1546","","0.07%"
"2021-09-07","0.1546","0.1549","0.1550","0.1546","","-0.07%"
"2021-09-06","0.1547","0.1549","0.1550","0.1548","","-0.14%"
"2021-09-03","0.1550","0.1549","0.1554","0.1548","","0.07%"
"2021-09-02","0.1549","0.1548","0.1550","0.1547","","0.06%"
"2021-09-01","0.1548","0.1548","0.1548","0.1545","","0.00%"
"2021-08-31","0.1548","0.1546","0.1549","0.1545","","0.10%"
"2021-08-30","0.1546","0.1547","0.1547","0.1545","","0.08%"
"2021-08-27","0.1545","0.1543","0.1545","0.1541","","0.15%"
"2021-08-26","0.1543","0.1545","0.1545","0.1541","","-0.09%"
"2021-08-25","0.1544","0.1545","0.1545","0.1543","","-0.07%"
"2021-08-24","0.1545","0.1543","0.1546","0.1542","","0.17%"
"2021-08-23","0.1543","0.1540","0.1543","0.1539","","0.30%"
"2021-08-20","0.1538","0.1539","0.1540","0.1537","","-0.10%"
"2021-08-19","0.1540","0.1542","0.1542","0.1539","","-0.16%"
"2021-08-18","0.1542","0.1542","0.1544","0.1541","","0.00%"
"2021-08-17","0.1542","0.1544","0.1544","0.1541","","-0.18%"
"2021-08-16","0.1544","0.1544","0.1545","0.1543","","0.04%"
"2021-08-13","0.1544","0.1544","0.1544","0.1542","","0.00%"
"2021-08-12","0.1543","0.1544","0.1545","0.1543","","0.00%"
"2021-08-11","0.1543","0.1542","0.1544","0.1541","","0.11%"
"2021-08-10","0.1542","0.1543","0.1544","0.1541","","0.00%"
"2021-08-09","0.1542","0.1542","0.1545","0.1541","","-0.04%"
"2021-08-06","0.1542","0.1547","0.1547","0.1542","","-0.35%"
"2021-08-05","0.1548","0.1546","0.1548","0.1546","","0.08%"
"2021-08-04","0.1546","0.1546","0.1549","0.1546","","0.06%"
"2021-08-03","0.1545","0.1547","0.1548","0.1545","","-0.13%"
"2021-08-02","0.1547","0.1548","0.1548","0.1546","","0.00%"
"2021-07-30","0.1548","0.1547","0.1550","0.1546","","-0.08%"
"2021-07-29","0.1549","0.1541","0.1549","0.1541","","0.54%"
"2021-07-28","0.1541","0.1536","0.1541","0.1536","","0.32%"
"2021-07-27","0.1536","0.1544","0.1545","0.1535","","-0.44%"
"2021-07-26","0.1542","0.1543","0.1544","0.1541","","0.00%"
"2021-07-23","0.1543","0.1546","0.1546","0.1543","","-0.16%"
"2021-07-22","0.1545","0.1546","0.1548","0.1545","","0.00%"
"2021-07-21","0.1546","0.1544","0.1547","0.1543","","0.25%"
"2021-07-20","0.1542","0.1542","0.1544","0.1541","","0.10%"
"2021-07-19","0.1540","0.1544","0.1544","0.1540","","-0.18%"
"2021-07-16","0.1543","0.1547","0.1548","0.1543","","-0.23%"
"2021-07-15","0.1547","0.1548","0.1549","0.1545","","0.06%"
"2021-07-14","0.1546","0.1545","0.1550","0.1544","","0.00%"
"2021-07-13","0.1546","0.1546","0.1548","0.1544","","0.11%"
"2021-07-12","0.1544","0.1544","0.1546","0.1543","","0.05%"
"2021-07-09","0.1543","0.1542","0.1544","0.1540","","0.18%"
"2021-07-08","0.1541","0.1544","0.1545","0.1540","","-0.26%"
"2021-07-07","0.1545","0.1544","0.1548","0.1544","","0.14%"
"2021-07-06","0.1542","0.1548","0.1548","0.1543","","-0.27%"
"2021-07-05","0.1547","0.1546","0.1549","0.1545","","0.13%"
"2021-07-02","0.1545","0.1546","0.1546","0.1542","","-0.06%"
"2021-07-01","0.1546","0.1547","0.1548","0.1545","","-0.19%"
"2021-06-30","0.1549","0.1547","0.1550","0.1547","","0.10%"
"2021-06-29","0.1547","0.1548","0.1549","0.1546","","-0.11%"
"2021-06-28","0.1549","0.1548","0.1550","0.1547","","0.00%"
"2021-06-25","0.1548","0.1547","0.1550","0.1546","","0.24%"
"2021-06-24","0.1545","0.1544","0.1547","0.1542","","0.00%"
"2021-06-23","0.1544","0.1545","0.1545","0.1541","","0.10%"
"2021-06-22","0.1543","0.1547","0.1548","0.1542","","-0.21%"
"2021-06-21","0.1546","0.1550","0.1551","0.1545","","-0.22%"
"2021-06-18","0.1549","0.1551","0.1554","0.1549","","-0.07%"
"2021-06-17","0.1551","0.1563","0.1563","0.1550","","-0.80%"
"2021-06-16","0.1563","0.1562","0.1564","0.1561","","0.15%"
"2021-06-15","0.1561","0.1561","0.1563","0.1560","","-0.13%"
"2021-06-14","0.1563","0.1563","0.1563","0.1563","","0.00%"
"2021-06-11","0.1562","0.1566","0.1566","0.1562","","-0.11%"
"2021-06-10","0.1564","0.1566","0.1567","0.1563","","-0.08%"
"2021-06-09","0.1565","0.1563","0.1567","0.1563","","0.20%"
"2021-06-08","0.1562","0.1565","0.1565","0.1562","","-0.04%"
"2021-06-07","0.1563","0.1563","0.1564","0.1562","","-0.04%"
"2021-06-04","0.1563","0.1561","0.1564","0.1559","","0.13%"
"2021-06-03","0.1562","0.1567","0.1567","0.1561","","-0.35%"
"2021-06-02","0.1567","0.1568","0.1568","0.1564","","0.03%"
"2021-06-01","0.1566","0.1570","0.1572","0.1566","","-0.20%"
"2021-05-31","0.1570","0.1570","0.1573","0.1568","","0.00%"
"2021-05-28","0.1570","0.1567","0.1572","0.1566","","0.23%"
"2021-05-27","0.1566","0.1564","0.1569","0.1563","","0.14%"
